Time,P (deg/s),Q (deg/s),R (deg/s),P dot (deg/s^2),Q dot (deg/s^2),R dot (deg/s^2),P_{inertial} (deg/s),Q_{inertial} (deg/s),R_{inertial} (deg/s),q bar (psf),Reynolds Number,V_{Total} (ft/s),V_{Inertial} (ft/s),UBody,VBody,WBody,UdotBody,VdotBody,WdotBody,UdotBody_i,VdotBody_i,WdotBody_i,BodyAccel_X,BodyAccel_Y,BodyAccel_Z,Aero V_{X Body} (ft/s),Aero V_{Y Body} (ft/s),Aero V_{Z Body} (ft/s),V_{X_{inertial}} (ft/s),V_{Y_{inertial}} (ft/s),V_{Z_{inertial}} (ft/s),V_{X_{ecef}} (ft/s),V_{Y_{ecef}} (ft/s),V_{Z_{ecef}} (ft/s),V_{North} (ft/s),V_{East} (ft/s),V_{Down} (ft/s),F_{Drag} (lbs),F_{Side} (lbs),F_{Lift} (lbs),L/D,F_{Aero x} (lbs),F_{Aero y} (lbs),F_{Aero z} (lbs),F_{Prop x} (lbs),F_{Prop y} (lbs),F_{Prop z} (lbs),F_{Gear x} (lbs),F_{Gear y} (lbs),F_{Gear z} (lbs),F_{Ext x} (lbs),F_{Ext y} (lbs),F_{Ext z} (lbs),F_{Buoyant x} (lbs),F_{Buoyant y} (lbs),F_{Buoyant z} (lbs),F_{Weight x} (lbs),F_{Weight y} (lbs),F_{Weight z} (lbs),F_{Total x} (lbs),F_{Total y} (lbs),F_{Total z} (lbs),L_{Aero} (ft-lbs),M_{Aero} (ft-lbs),N_{Aero} (ft-lbs),L_{Aero MRC} (ft-lbs),M_{Aero MRC} (ft-lbs),N_{Aero MRC} (ft-lbs),L_{Prop} (ft-lbs),M_{Prop} (ft-lbs),N_{Prop} (ft-lbs),L_{Gear} (ft-lbs),M_{Gear} (ft-lbs),N_{Gear} (ft-lbs),L_{ext} (ft-lbs),M_{ext} (ft-lbs),N_{ext} (ft-lbs),L_{Buoyant} (ft-lbs),M_{Buoyant} (ft-lbs),N_{Buoyant} (ft-lbs),L_{Total} (ft-lbs),M_{Total} (ft-lbs),N_{Total} (ft-lbs),Altitude ASL (ft),Altitude AGL (ft),Phi (deg),Theta (deg),Psi (deg),Q(1)_{LOCAL},Q(2)_{LOCAL},Q(3)_{LOCAL},Q(4)_{LOCAL},Q(1)_{ECEF},Q(2)_{ECEF},Q(3)_{ECEF},Q(4)_{ECEF},Q(1)_{ECI},Q(2)_{ECI},Q(3)_{ECI},Q(4)_{ECI},Alpha (deg),Beta (deg),Latitude (deg),Latitude Geodetic (deg),Longitude (deg),X_{ECI} (ft),Y_{ECI} (ft),Z_{ECI} (ft),X_{ECEF} (ft),Y_{ECEF} (ft),Z_{ECEF} (ft),Earth Position Angle (deg),Distance AGL (ft),Terrain Elevation (ft)
0,15,5.004178074132244,0,8.102639003537878e-20,-4.857524382728685e-19,1.307903121745748,15,5.000000000000003,9.277188200408133e-19,6.659305833e-12,2.129838032e-09,23889.142721,25473.4018355,23889.142721,0,1.177825671990125e-27,-1.026987915512112e-28,5.832687988979451e-15,2112.731095014901,-29.86766496972439,0,0,0,0,0,23889.142721,0,1.177825671990125e-27,0,25473.40183554582,5.304455257482132e-12,-1.177825671990125e-27,23889.142721,5.304455257482132e-12,5.304455257482132e-12,23889.142721,1.177825671990125e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.030637124384881e-14,46.4157696933395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800000,800000,1.272221872585407e-14,1.412450015376051e-30,89.99999999999999,0.7071067811865476,7.850462293418875e-17,7.850462293418875e-17,0.7071067811865475,0.5000000000000001,-0.4999999999999999,-0.5,0.5,0.5000000000000001,-0.4999999999999999,-0.5,0.5,2.8249000307521e-30,0,0,0,0,21725646.32546,0,0,21725646.32546,0,0,0,800000,0
1000,15.00135105585869,-2.49519446021413,-4.328390222299518,3.856740366482368e-05,1.135169904403077,-0.6541260000228958,15,-2.496773423131514,-4.332014836434392,6.66017581e-12,2.130115992e-09,23889.1459035,25473.4048318,8368.641285664105,-21487.36670900797,6241.010089831074,1871.957053491823,2260.482018324725,5272.555026283051,-11.58402855187972,-27.52976776711234,-5.74552867558984e-15,0,0,0,8368.641285664105,-21487.36670900797,6241.010089831074,-23479.46540554903,9879.729651862537,2.048685791125645e-12,-21285.66096052649,10844.90338686323,9.094947017729282e-13,9.094947017729282e-13,23889.14590346123,0.004510667011345504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.80142096953121,-10.18488187783229,19.64527726182815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799997.44631867,799997.44631867,-27.4039937886603,61.5270164038673,132.7097012602469,0.2238392910312795,-0.5368537286754067,0.01285491210495305,0.8133380582714059,-0.04055100250935441,0.7360822672403167,0.6260583285119148,-0.2541446071643247,-0.03125984618681382,0.7127716678001114,0.6524742787468524,-0.2554538846281248,36.714156648326,-64.087372205417,1.0988707476147e-14,1.1060021106221e-14,63.001447853518,8426183.257463761,20025060.12499995,4.16674223071787e-09,9862746.704788167,19357939.57877273,4.16674223071787e-09,4.1780741322491,799997.44631867,0
2000,15.00001574961106,-2.509293939317621,4.329503155882978,-7.663332146066321e-05,-1.131842345644807,-0.6554623094533076,15,-2.506486452504465,4.326408955954371,6.661723879e-12,2.130610604e-09,23889.1515618,25473.4101588,-16093.56479375384,-13115.51291287747,-11818.29326103653,-1528.061671439662,-1864.873210008201,4150.407084759553,20.88207389173337,-21.35456785128186,-4.438075497172693e-15,0,0,0,-16093.56479375384,-13115.51291287747,-11818.29326103653,-18212.78084155637,-17809.80738629781,-3.721971531023441e-12,-19326.01175203879,-14042.67895034736,-7.275957614183426e-12,-9.094947017729282e-12,23889.15156179594,0.003513550947900512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.30205005467011,23.07082636230805,21.10764857950889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799992.90302316,799992.90302316,47.54440313811053,47.6477182812128,269.6794023499165,-0.4748595251892236,-0.5221337359151274,0.000823273302295977,0.7084377992297186,0.269547324166559,0.6947195587099934,0.6226194252434831,0.2388598461230244,-0.251428481379484,-0.647511395860035,-0.6715796350218806,-0.257863345216945,-143.70833793886,-33.29949381875,8.4881123496532e-15,8.5431978301656e-15,126.00292055847,-15189540.50573712,15533230.80079537,3.218555855362643e-09,-12770906.24730399,17575760.39631795,3.218555855362643e-09,8.3561482644836,799992.90302316,0
3000,15.00131993505773,4.996281893058801,0.009901573025637503,0.0001138626736070307,-0.003280049704210887,1.310097134049341,15,5.0000221741512,0.0112147265763317,6.662059565e-12,2.130717857e-09,23889.1527886,25473.4113138,-20590.70414407232,-9776.805383152432,7150.426582207821,-614.800551143762,1871.06828073767,787.9102128524506,27.78203324664033,10.9652801536148,2.317390271963599e-15,0,0,0,-20590.70414407232,-9776.805383152432,7150.426582207821,9352.014440902738,-23694.6092995466,-4.92368266750772e-12,3738.902240117272,-23594.75007274172,-1.818989403545856e-12,-1.364242052659392e-12,23889.15278858369,-0.001773815101842047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.40764957662257,-8.184983504457279,41.81616157608662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799991.91798809,799991.91798809,-11.07490128916223,-23.36464512237748,249.8707502106081,-0.5421547098650872,0.2193365553897161,0.03794356603512889,0.8102592374280067,0.6978008845701283,0.3761258862364684,0.4487550898070083,0.4125798256922913,0.6485919162561872,0.3248902909223838,0.4871325402693129,0.4862887138750622,160.84968594926,-24.158175503257,-4.4321614644086e-15,-4.4609249568153e-15,-170.99558737869,-20208541.74074396,-7976101.666715597,-1.680604355689172e-09,-21457897.77603328,-3400291.181425548,-1.680604355689172e-09,12.534222396661,799991.91798809,0
4000,15.00006187607028,-2.487465710102357,-4.341777148250529,-0.0001497245514847245,1.134502256189478,-0.6510069747014945,15,-2.487059461535899,-4.3376193318875,6.660772848e-12,2.130306747e-09,23889.1480858,25473.4068864,-2167.236766118066,-23680.98416090326,2281.549963958084,1919.714044697596,430.7469731372756,6294.399503644783,0.6681373509280064,29.86020280446455,6.228115089428322e-15,0,0,0,-2167.236766118066,-23680.98416090326,2281.549963958084,25467.03236688967,-569.8428059153562,-8.12724948501115e-14,22720.68784058633,-7379.819802544997,0,0,23889.14808584389,-0.004895248030656774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.21927681067139,-4.124788810387773,1.090850669120694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799995.6939979,799995.6939979,-75.18656924632209,-84.7258572169812,260.7284900614862,-0.06596539049608514,0.6987443822847341,0.002330287192488559,0.7123197493007092,0.7807348197598848,0.03342517318575409,0.0361531864125741,0.6229196144963012,-0.6819201052270777,-0.02781633434228385,-0.040626920065866,-0.7297675486049044,133.52808793245,-82.430696853566,-1.1911684306176e-14,-1.1988987803331e-14,-107.99410508874,-486000.7355161212,-21720205.4420006,-4.516719927436794e-09,-6711466.707457749,-20663004.03601376,-4.516719927436794e-09,16.71229652893,799995.6939979,0
5000,15.00125934050147,-2.512670464571232,4.318930505006557,0.0001839099081354629,-1.131762694466991,-0.6597152283051007,15,-2.51619288291031,4.320791401027397,6.659435174e-12,2.129879357e-09,23889.1431959,25473.4022828,21534.42992576911,-9655.982515728207,-3704.253239491249,-882.1484356819116,-2583.789680918291,1606.926953092991,-27.26374118446574,12.19696231951632,2.493449932666828e-15,0,0,0,21534.42992576911,-9655.982515728207,-3704.253239491249,10402.49289091349,23252.57761010067,4.860902382574014e-12,16890.00942873485,16894.34059475061,3.183231456205249e-12,3.410605131648481e-12,23889.1431958994,-0.002039298394265643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.42395850539936,16.46627758984268,40.9296341349779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799999.62032295,799999.62032295,21.91526733126884,-18.10476928085179,108.4886631526093,0.5422610922235611,0.2350418164749964,0.06207346297852719,0.8042730491335006,0.6760040873908303,-0.5017958172726383,-0.1596970116333679,0.5154767657944903,0.5713486500677523,-0.4645282269375091,-0.2480235959243339,0.6294907007325956,-9.7602373935786,-23.840980707127,-4.7688905533041e-15,-4.7998393125887e-15,-44.992649769116,19831559.24634885,-8872031.876637418,-1.808287252495051e-09,15364322.21798656,-15360380.67703401,-1.808287252495051e-09,20.890370661267,799999.62032295,0
6000,15.00013623481858,5.003354808826074,0.02491886079566794,-0.000215923503566269,-0.00522038036451176,1.308131619110929,15,5.000002059356175,0.02242952061786925,6.659679646e-12,2.129957466e-09,23889.1440897,25473.4031242,18964.70673187772,-9148.789552757802,11284.09294668475,-1005.313100465647,2933.927384685193,4068.324556071126,-21.81634978408954,-20.39912922992639,-4.302072640131325e-15,0,0,0,18964.70673187772,-9148.789552757802,11284.09294668475,-17397.92053896141,18606.62859432258,3.836025691070078e-12,-7385.641838405948,22718.79178061604,5.456968210637569e-12,6.366462912410498e-12,23889.1440896527,0.003306751234958938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.18466719561724,-21.2393877213775,30.14858299208833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799998.90269347,799998.90269347,-35.1643285170731,37.38888650464747,92.35204145292188,0.5554182227446348,-0.4185774185473342,0.005136354806549084,0.7185242935244032,-0.3582922253291089,0.7332440552734875,0.5101552452881802,-0.271516965178537,-0.290827539538186,0.6050530492745154,0.6571271006833939,-0.3428033304348321,30.752851810909,-22.517679702592,8.228002472765e-15,8.2813998979192e-15,18.008794315044,15869142.36892688,14838260.71526975,3.119927229872948e-09,20661285.7537417,6716764.96401489,3.119927229872948e-09,25.068444793603,799998.90269347,0
7000,15.00117207884775,-2.47836050397331,-4.339325628587841,0.0002455011701488685,1.138151327260371,-0.6483458986426769,15,-2.477332919566093,-4.343202045092192,6.661207843e-12,2.130445729e-09,23889.1496758,25473.4083832,-10407.25615143544,-21355.53253206165,-2514.303462650765,1486.148035840486,-1436.65166753167,6050.875808730314,10.34102725899938,-28.02037623347151,-5.816544836167225e-15,0,0,0,-10407.25615143544,-21355.53253206165,-2514.303462650765,-23897.88664334028,-8819.611592417867,-1.897805487368745e-12,-23595.70392694686,3732.857943144512,-9.094947017729282e-13,-1.364242052659392e-12,23889.14967577982,0.004615068027078451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.69876197267538,17.39052563491842,16.61336239113385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799994.41737654,799994.41737654,46.3092744881594,58.79130599685092,237.2209010310623,-0.2141559284600733,-0.5602426207899837,0.08465116213508916,0.7956755776728059,0.1777568626465331,0.866240796153524,0.4620896041197747,-0.06710125651431818,-0.1889392720182197,-0.7215203017578731,-0.6658140681207397,0.02005074395038628,-166.41808399244,-63.37295265555,1.1124527512282e-14,1.1196722586434e-14,81.010256617718,-7522025.164500506,20381918.53362731,4.218242429365265e-09,3394797.669701398,21458770.10614982,4.218242429365265e-09,29.246518925895,799994.41737654,0
8000,15.000235390097,-2.529977834709281,4.315966748367971,-0.0002722012271140657,-1.129508615669474,-0.660214924490314,15,-2.525886723223252,4.315152069433904,6.662153892e-12,2.130747995e-09,23889.1531333,25473.4116383,-23508.91251946399,-2088.627131278651,-3695.985157553594,-324.9605789113635,808.0650377145726,1610.32119935801,29.8377945659109,-1.335964496562509,-1.908513919065336e-16,0,0,0,-23508.91251946399,-2088.627131278651,-3695.985157553594,-1139.410756299762,-25447.91629236607,-5.301966794030258e-12,-14037.72982789547,-19329.60886063642,-5.115907697472721e-12,-5.115907697472721e-12,23889.15313329839,0.0002881185237129102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.822995015042221,8.501936638066667,44.95491985548905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799991.64120242,799991.64120242,10.70937224460476,9.703036543323027,266.7233573452032,-0.6754177968871818,-0.1250644263952168,0.009789305750451779,0.7266869053391736,0.5500029730749617,0.6468718831520338,0.4231445605174733,0.316231208612494,0.4358339201672498,0.4978665119647808,0.5912896824503256,0.4610360525202591,-171.06530121257,-5.0157703204907,3.6501584270048e-16,3.6738469379916e-16,144.01174434728,-21703893.61048088,971775.2844206267,1.384081361314969e-10,-17579027.52441171,12766406.55605402,1.384081361314969e-10,33.424593057913,799991.64120242,0
9000,15.00106217477299,4.997780272936517,0.03023974561674327,0.0002958211201057235,-0.009699981081213444,1.309648129099863,15,4.999956790356745,0.03364428084575364,6.661362318e-12,2.130495085e-09,23889.1502404,25473.4089148,-6881.194145447088,-20188.41076657932,10759.5881454514,-924.93731595929,2817.527026056169,4695.042123447895,12.8038097964306,26.98408527823689,5.669124200823154e-15,0,0,0,-6881.194145447088,-20188.41076657932,10759.5881454514,23014.05886420005,-10920.05752431324,-2.19763944678976e-12,10850.35936281092,-21282.8851640249,-1.818989403545856e-12,-3.637978807091713e-12,23889.15024037462,-0.004390640276596969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.85357760282639,-5.579853057981528,16.9370068353708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799993.9640418,799993.9640418,-18.23433353310485,-67.40655664629169,228.5688303200521,-0.257674460923019,0.5536162102502876,0.1051682060680402,0.7848901912806475,0.8951040345105022,0.211277638413358,0.2189360343842061,0.3259103247177264,-0.7423059592402229,-0.1294438379322627,-0.2753461829529766,-0.5970013695386676,122.60056861684,-57.681260457499,-1.0842575321811e-14,-1.0912940606533e-14,-152.98676633577,-9313443.533515317,-19628123.07727984,-4.111330594598171e-09,-19355408.60257846,-9867705.093691016,-4.111330594598171e-09,37.602667189932,799993.9640418,0
10000,15.00035477520698,-2.465458347854025,-4.35233647343426,-0.0003159881145563256,1.137594858120398,-0.6465889096900469,15,-2.46759384606589,-4.348762947809036,6.659799945e-12,2.129995902e-09,23889.1445294,25473.4035382,13126.03250556144,-17680.58551727685,-9262.58024406086,966.3250082130227,-1416.427704684984,4073.085873127067,-19.90599910080971,22.26721466921495,4.569901288109688e-15,0,0,0,13126.03250556144,-17680.58551727685,-9262.58024406086,18991.16464177141,16977.33646276895,3.604422462586099e-12,23889.14374427128,6.124867833860208,5.456968210637569e-12,5.456968210637569e-12,23889.14452943948,-0.003708172345341154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.58063284649973,20.28502018037545,15.95233455838741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799998.54957217,799998.54957217,51.81814976281711,-56.22184963803007,98.78505786849907,0.3600903854473875,0.5726064331728489,0.0167374319666268,0.7363264529871126,0.8428205637585373,-0.2535249637002919,-0.08984898751092198,0.4661606477704541,0.6211932370870663,-0.2048209113306981,-0.1743448939821138,0.7360510949800427,-35.209275935009,-47.740753769274,-8.7402424404201e-15,-8.796964160026e-15,-89.985301208966,14479558.7453519,-16197099.23955259,-3.314160397082904e-09,5573.546835625544,-21725644.16010691,-3.314160397082904e-09,41.780741321951,799998.54957217,0
